Description,Name,"URL Slug",Images,record_id
"SERVER\n\n-Server Set Up\n\n-SSL Site Sercurity\n\n-Domain Connection\n\n-Professional email\n\n-Team Emails\n\n-Email Forwards\n\n-Server Training\n\n \n\n-CRM Set Up\n\n-Lead Forms\n\n-Booking System\n\n-Event Booking System\n\n-Back up Insurance\n\n-Custom SEO Report\n\n-Keyword SEO lending Pages\n\n-Loan Calclator\n\n-Customer login\n\n-Staff login\n\n-Automations\n\n \n\n \n\n3 Recorded Trainings are provided\n\n-Server Training\n\n-System training\n\n-Marketing Training\n\n \n\npremium lisence\n\n-BOOKING\n\n-EVENTS\n\n-BACKUP\n\n-SERCUIRY\n\n-AUTOMATIONS\n\n-Page Builder\n\n-Page Builder Extentetion\n\n \n\n \n\n \n\n \n\n ","Lending Site Deal (1 year)",lending-site-deal-1-year,https://entremotivator.com/wp-content/uploads/2023/10/cinch-editgreenn.png,2173636
"Monthly Hosting & Server ManageMent","Monthly Hosting & Server ManageMent monthly",monthly-hosting-server-management-monthly,,2173635
"Window design , Printing, installation remaining balance 740","Window wrap 200 square ft %60 deposit",window-wrap-200-square-ft,,2173633
"Custom Business Automation","Custom Business Automation",custom-business-automation,https://entremotivator.com/wp-content/uploads/2023/06/B3E8F0AD-B450-46B0-AABC-932025C52B54-e1686671820215.jpg,2173623
,"Webdesign Custom Ecom Blog",webdesign-custom-ecom-blog,,2173619
,"Build Your Business 100 times faster W A.I. Live Master Class: 1 test",build-your-business-100-times-faster-w-a-i-live-master-class-1-test,,2173596
,"Build Your Business 100 times faster W A.I. Live Master Class: Class Ticket",build-your-business-100-times-faster-w-a-i-live-master-class-class-ticket,,2173595
"Introducing Ai Bot Automation: Streamline Your Business Processes with AI-Powered Bots\n\nCraft Masters Coaching and Consulting is excited to offer Ai Bot Automation—an innovative solution that harnesses the power of AI to automate your business processes using intelligent chatbots. Our Ai Bot Automation enables you to enhance customer interactions, improve efficiency, and scale your operations seamlessly.\n\nProduct Features:\n<ol>\n 	<li>Intelligent Chatbot Technology: Our Ai Bot Automation utilizes advanced AI algorithms and natural language processing (NLP) capabilities to create intelligent chatbots that can understand and respond to user queries in real-time. These chatbots can handle a wide range of customer inquiries, provide relevant information, and even execute specific tasks.</li>\n 	<li>24/7 Customer Support: With Ai Bot Automation, you can provide round-the-clock customer support without the need for human intervention. Our chatbots can engage with customers, answer frequently asked questions, guide users through processes, and escalate complex issues to human agents when necessary. This ensures consistent support and enhances customer satisfaction.</li>\n 	<li>Process Automation: Ai Bot Automation extends beyond customer support. Our chatbots can automate various business processes, such as lead generation, appointment scheduling, order tracking, and more. By integrating with your existing systems and workflows, the chatbots streamline operations, reduce manual efforts, and increase productivity.</li>\n 	<li>Personalized Interactions: Our AI-powered chatbots are capable of delivering personalized interactions based on user preferences, purchase history, and behavioral data. This enables tailored recommendations, product suggestions, and a personalized customer experience, leading to higher engagement and customer loyalty.</li>\n 	<li>Seamless Integration: Ai Bot Automation seamlessly integrates with popular messaging platforms, websites, and mobile applications, allowing your customers to interact with the chatbots through their preferred channels. We ensure smooth integration and provide customization options to match your brand identity and customer experience requirements.</li>\n 	<li>Data Analytics and Insights: Gain valuable insights into customer behavior and preferences with the help of our Ai Bot Automation. Our solution provides detailed analytics and reporting, allowing you to track user interactions, measure chatbot performance, and identify areas for improvement. Leverage these insights to refine your customer engagement strategies and optimize your business processes.</li>\n</ol>\nExperience the Power of AI-Driven Automation with Ai Bot Automation:\n\nTransform your customer interactions and streamline your business processes with Ai Bot Automation. This solution leverages the capabilities of AI chatbots to provide efficient, personalized, and scalable automation. Whether you're in e-commerce, customer service, or any other industry, our solution can enhance your operations and drive business growth.\n\nTo explore the possibilities of Ai Bot Automation and how it can revolutionize your business, contact us today. Embrace the power of AI and witness the automation potential it unlocks for your organization.","Ai Bot Automation: Streamline Your Business Processes with AI-Powered Bots",ai-bot-automation-streamline-your-business-processes-with-ai-powered-bots,https://entremotivator.com/wp-content/uploads/2023/06/Custom-built-chatbots-vs.-DIY-bots.jpg,2173518
"Craft Masters Coaching and Consulting is thrilled to offer the Ai Microchip Product Demo—a comprehensive demonstration of our state-of-the-art AI microchip technology. This exciting product demo showcases the immense power and potential of AI in a compact and efficient package.\n\nProduct Features:\n<ol>\n 	<li>Advanced AI Processing: Our AI microchip is designed to handle complex AI tasks with exceptional speed and efficiency. Experience lightning-fast processing capabilities that enable real-time decision-making, data analysis, and predictive modeling.</li>\n 	<li>Versatile Applications: The Ai Microchip can be applied to a wide range of industries and use cases. From robotics and autonomous vehicles to healthcare and smart home systems, this versatile microchip empowers businesses to harness AI technology for enhanced performance and efficiency.</li>\n 	<li>Efficient Power Consumption: Our Ai Microchip is engineered to provide optimal performance while minimizing power consumption. Enjoy the benefits of AI processing without compromising energy efficiency or battery life, making it ideal for portable and low-power devices.</li>\n 	<li>Scalable Architecture: The Ai Microchip's scalable architecture allows for seamless integration into various hardware platforms. Whether you're developing IoT devices, edge computing solutions, or AI-enabled products, our microchip can be easily integrated into your existing systems.</li>\n 	<li>Real-time AI Capabilities: Witness the real-time capabilities of our Ai Microchip as it effortlessly performs tasks such as image recognition, natural language processing, and data analytics. Experience how AI-driven applications can enhance decision-making and automate complex processes.</li>\n 	<li>Customizable Solutions: Our team of experts can tailor the Ai Microchip to meet your specific needs and requirements. Whether you need specialized algorithms, industry-specific optimizations, or custom firmware, we provide personalized solutions to maximize the microchip's potential for your application.</li>\n</ol>\nProduct Demo Details:\n\nThe Ai Microchip Product Demo is available for purchase at a price of $1500 plus. This includes a comprehensive demonstration of the microchip's capabilities, an overview of its technical specifications, and a Q&A session with our knowledgeable team. We provide hands-on access to the microchip, allowing you to experience its power firsthand.\n\nUnlock the Potential of AI with the Ai Microchip:\n\nDiscover the transformative power of AI technology with the Ai Microchip Product Demo. Experience its advanced capabilities, explore its potential applications, and envision how it can revolutionize your business. Whether you're a technology enthusiast, a developer, or a business owner, this demo is a gateway to the future of AI.\n\nTo schedule your Ai Microchip Product Demo, contact us today. Embrace the power of AI and witness the possibilities it unlocks for your organization.","Ai Microchip Product Reserch/Demo: Experience Cutting-Edge AI Technology",ai-microchip-product-reserch-demo-experience-cutting-edge-ai-technology,,2173517
"<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nCraft Masters Coaching and Consulting is excited to present Ai Site Map Audit—a comprehensive service that leverages the power of AI and expert analysis to evaluate and optimize your website's site map, ensuring an intuitive navigation experience for users and improved search engine visibility.\n\nWith Ai Site Map Audit, our team of experts, supported by AI-driven algorithms, will conduct a thorough analysis of your website's site map, identifying areas for improvement and providing actionable recommendations to enhance your site's structure.\n\nKey Features:\n<ol>\n 	<li>Site Map Evaluation: Ai Site Map Audit begins with a detailed evaluation of your website's site map structure. We analyze the organization and hierarchy of your pages, navigation menus, and internal linking. Our AI algorithms identify potential issues, such as broken links, duplicate content, or missing pages.</li>\n 	<li>User Experience Optimization: We focus on optimizing your site map for a seamless user experience. Ai Site Map Audit assesses the clarity and intuitiveness of your site's navigation, ensuring that visitors can easily find the information they need. We provide recommendations to enhance usability, reduce bounce rates, and increase engagement.</li>\n 	<li>Crawlability and Indexability Analysis: Our AI tools analyze how search engine crawlers navigate and index your website. We assess factors such as XML sitemaps, robots.txt files, canonical tags, and URL structures. Ai Site Map Audit identifies potential barriers that may hinder search engine visibility and provides recommendations for improved crawlability and indexability.</li>\n 	<li>Internal Linking Strategy: Internal linking is crucial for search engine optimization and user navigation. We evaluate your internal linking strategy, analyzing the distribution of internal links, anchor text usage, and link relevancy. Our recommendations help optimize your internal linking structure to improve search engine rankings and user engagement.</li>\n 	<li>Mobile-Friendly Assessment: With the increasing importance of mobile browsing, Ai Site Map Audit evaluates the mobile-friendliness of your site map. We assess responsiveness, mobile navigation, and user experience on various devices. Our recommendations ensure that your site map caters to mobile users effectively.</li>\n 	<li>SEO Alignment: Ai Site Map Audit aligns your site map with search engine optimization best practices. We evaluate the alignment of your site map with target keywords, meta tags, and page optimization. Our recommendations aim to enhance your site's visibility and rankings in search engine results.</li>\n 	<li>Ongoing Optimization Strategies: The digital landscape is dynamic, and so should your site map be. Ai Site Map Audit provides ongoing optimization strategies based on emerging trends, user behavior, and industry best practices. We ensure that your site map remains effective, adaptable, and optimized for success.</li>\n</ol>\nExperience the Power of AI-Driven Site Map Optimization with Ai Site Map Audit:\n\nOptimize your website's site map, improve user experience, and increase search engine visibility with Ai Site Map Audit. Our combination of expert analysis and AI-driven insights ensures that your site map structure aligns with best practices. Whether you're a small business or a large enterprise, our tailored approach meets your unique site map optimization needs.\n\nDon't let a poorly structured site map hinder your website's performance. Embrace the power of AI with Ai Site Map Audit. Contact us today to schedule an audit and unlock the full potential of your site's navigation experience.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>","Ai Site Map Audit: Optimize Your Website's Structure for Enhanced User Experience and Search Engine Visibility",ai-funnel-audit-optimize-your-sales-funnel-and-drive-conversions,,2173515
"Craft Masters Coaching and Consulting is excited to introduce Ai Project Management Audit—a comprehensive service that combines the power of AI with expert project management analysis to optimize your project workflows, improve team collaboration, and drive project success.\n\nWith Ai Project Management Audit, our team of project management specialists, along with AI-driven algorithms, will conduct a thorough analysis of your project management practices, identifying areas for improvement and providing actionable recommendations to enhance your project outcomes.\n\nKey Features:\n<ol>\n 	<li>Project Process Evaluation: Ai Project Management Audit starts with a detailed evaluation of your project management processes. We analyze your project initiation, planning, execution, monitoring, and closure phases to identify bottlenecks, inefficiencies, and areas for optimization.</li>\n 	<li>Resource Allocation and Utilization: Our AI-powered tools analyze resource allocation and utilization patterns within your projects. By examining factors such as workload distribution, task assignments, and resource availability, we provide insights to help you optimize resource allocation, balance workloads, and improve productivity.</li>\n 	<li>Workflow Automation Opportunities: Ai Project Management Audit identifies opportunities for workflow automation using AI and technology. We assess repetitive tasks, manual processes, and areas where automation can improve efficiency and free up time for your team to focus on more critical project activities.</li>\n 	<li>Collaboration and Communication Assessment: Effective collaboration and communication are key to successful project management. Our AI algorithms analyze your team's collaboration tools, communication channels, and workflows to identify areas for improvement. We provide recommendations to enhance communication, foster collaboration, and streamline project-related discussions.</li>\n 	<li>Risk Analysis and Mitigation: Ai Project Management Audit assesses your risk management practices, including risk identification, assessment, and mitigation strategies. We identify potential risks and recommend proactive measures to minimize their impact on your projects, ensuring smoother project execution and successful outcomes.</li>\n 	<li>Performance Tracking and Reporting: Stay on top of your projects with comprehensive performance tracking and reporting. Ai Project Management Audit provides detailed analytics, KPI monitoring, and real-time reporting to help you monitor project progress, identify potential issues, and make data-driven decisions for effective project management.</li>\n 	<li>Continuous Improvement Recommendations: The project management landscape is ever-evolving, and so should your practices. Ai Project Management Audit provides ongoing recommendations for continuous improvement based on industry best practices and emerging trends. We help you stay ahead of the curve and optimize your project management processes.</li>\n</ol>\nExperience the Power of AI-Driven Project Management with Ai Project Management Audit:\n\nStreamline your project management practices, enhance team collaboration, and maximize project efficiency with Ai Project Management Audit. Our AI-driven analysis and expert insights ensure that your projects are optimized for success. Whether you're a small team or a large organization, our tailored approach meets your unique project management needs.\n\nDon't let inefficiencies hinder your project success. Embrace the power of AI with Ai Project Management Audit. Contact us today to schedule an audit and unlock the full potential of your project management capabilities.","Ai Project Management Audit: Streamline Your Projects and Maximize Efficiency",ai-project-management-audit-streamline-your-projects-and-maximize-efficiency,,2173513
"Craft Masters Coaching and Consulting is proud to present Ai Full SEO/Game Plan Audit—a comprehensive service that combines the power of AI with expert SEO analysis to enhance your website's visibility, drive organic traffic, and boost your search engine rankings.\n\nWith Ai Full SEO/Game Plan Audit, our team of SEO specialists, coupled with AI-driven algorithms, will conduct a thorough analysis of your website and develop a customized game plan to optimize your online presence.\n\nKey Features:\n<ol>\n 	<li>Website Analysis: Our AI-powered tools will crawl through your website, examining every aspect that impacts your search engine rankings. From on-page elements to technical factors, we leave no stone unturned in uncovering areas for improvement.</li>\n 	<li>Keyword Research: Ai Full SEO/Game Plan Audit identifies the most relevant and high-impact keywords for your industry. By analyzing search trends, competition, and user intent, we recommend targeted keywords that will drive qualified traffic to your website.</li>\n 	<li>Content Optimization: Our AI algorithms analyze your existing content and provide recommendations for optimization. From meta tags and headers to keyword placement and content structure, we guide you in creating compelling and search-engine-friendly content that engages users and improves your rankings.</li>\n 	<li>Technical SEO Audit: Ensuring that your website is technically optimized is crucial for search engine visibility. Ai Full SEO/Game Plan Audit assesses technical elements such as site speed, mobile-friendliness, crawlability, and URL structure. We provide detailed reports and actionable insights to enhance your website's performance.</li>\n 	<li>Backlink Analysis: Backlinks play a vital role in search engine rankings. Our AI-powered tools analyze your backlink profile, identifying high-quality links, toxic links, and opportunities for link building. We provide a comprehensive strategy to enhance your link profile and increase your website's authority.</li>\n 	<li>Competitor Analysis: Stay one step ahead of the competition with our AI-driven competitor analysis. We analyze your competitors' SEO strategies, keyword rankings, and content performance. Armed with this information, we develop a game plan to outrank your competition and gain a competitive edge.</li>\n 	<li>Ongoing Optimization Recommendations: The digital landscape is ever-evolving, and so should your SEO strategy. Ai Full SEO/Game Plan Audit provides ongoing optimization recommendations based on the latest industry trends and algorithm updates. We keep you informed and help you stay ahead of the curve.</li>\n</ol>\nExperience the Power of AI-Driven SEO with Ai Full SEO/Game Plan Audit:\n\nUnlock your website's full potential and dominate the search engine rankings with Ai Full SEO/Game Plan Audit. Our combination of human expertise and AI-driven analysis ensures that your website is optimized for success. Whether you're a small business or a large enterprise, our tailored approach is designed to meet your unique SEO needs.\n\nDon't let your competitors outshine you in search results. Embrace the power of AI with Ai Full SEO/Game Plan Audit. Contact us today to schedule an audit and take your website's SEO to new heights.","Ai Full SEO/Game Plan Audit: Optimize Your Website and Outrank the Competition",ai-full-seo-game-plan-audit-optimize-your-website-and-outrank-the-competition,,2173512
"Are you looking to unlock the power of artificial intelligence to gain valuable insights into your business and make data-driven decisions? Look no further than Ai Tech Analyze—a cutting-edge solution designed to revolutionize the way you understand and optimize your operations.\n\nWith Ai Tech Analyze, you can delve deep into your organization's data and uncover hidden patterns, trends, and correlations. Our advanced AI algorithms analyze vast amounts of structured and unstructured data, providing you with comprehensive reports and actionable insights. Whether it's sales data, customer behavior, operational metrics, or market trends, Ai Tech Analyze helps you make sense of it all.\n\nKey Features:\n<ol>\n 	<li>Powerful Data Analysis: Our AI-powered platform employs state-of-the-art machine learning techniques to process and analyze your data swiftly and accurately. From structured databases to textual data, Ai Tech Analyze can handle it all, providing you with a holistic view of your business.</li>\n 	<li>Actionable Insights: We understand that data is only valuable if it leads to actionable insights. Ai Tech Analyze goes beyond just presenting numbers and charts. Our intuitive reports highlight key findings and provide actionable recommendations to drive your business forward.</li>\n 	<li>Business Usage Identification: Ai Tech Analyze identifies the tools, software, and systems your business is using and provides a comprehensive overview. Gain visibility into the technologies your teams rely on, understand usage patterns, and make informed decisions about optimizing resources and improving workflows.</li>\n 	<li>Suggested Improvements: Our AI algorithms not only identify your current business technology landscape but also provide suggestions for potential improvements. Whether it's recommending new tools, optimizing existing systems, or implementing AI-powered solutions, Ai Tech Analyze helps you stay ahead of the curve.</li>\n 	<li>Customizable Dashboards: Tailor the reporting and visualization of your data to your specific needs. Ai Tech Analyze offers customizable dashboards that allow you to track key metrics, visualize trends, and monitor performance indicators in real-time. Stay informed and make informed decisions with ease.</li>\n 	<li>Data Security and Privacy: We understand the importance of data security and privacy. Rest assured that your information is handled with the utmost care. Ai Tech Analyze follows strict security protocols and ensures your data remains confidential and protected at all times.</li>\n</ol>\nExperience the Future of Business Analytics with Ai Tech Analyze:\n\nUnlock the true potential of your business with Ai Tech Analyze. Gain deep insights, optimize your operations, and make data-driven decisions that propel your organization forward. Whether you're a small startup or a large enterprise, our AI-powered platform is scalable and adaptable to your unique needs.\n\nDon't let valuable data go to waste—harness the power of AI with Ai Tech Analyze. Request a demo today and embark on a transformative journey towards a more efficient and successful future.","Introducing Ai Marketing Plan",introducing-ai-marketing-plan,,2173511
"Are you looking to unlock the power of artificial intelligence to gain valuable insights into your business and make data-driven decisions? Look no further than Ai Tech Analyze—a cutting-edge solution designed to revolutionize the way you understand and optimize your operations.\n\nWith Ai Tech Analyze, you can delve deep into your organization's data and uncover hidden patterns, trends, and correlations. Our advanced AI algorithms analyze vast amounts of structured and unstructured data, providing you with comprehensive reports and actionable insights. Whether it's sales data, customer behavior, operational metrics, or market trends, Ai Tech Analyze helps you make sense of it all.\n\nKey Features:\n<ol>\n 	<li>Powerful Data Analysis: Our AI-powered platform employs state-of-the-art machine learning techniques to process and analyze your data swiftly and accurately. From structured databases to textual data, Ai Tech Analyze can handle it all, providing you with a holistic view of your business.</li>\n 	<li>Actionable Insights: We understand that data is only valuable if it leads to actionable insights. Ai Tech Analyze goes beyond just presenting numbers and charts. Our intuitive reports highlight key findings and provide actionable recommendations to drive your business forward.</li>\n 	<li>Business Usage Identification: Ai Tech Analyze identifies the tools, software, and systems your business is using and provides a comprehensive overview. Gain visibility into the technologies your teams rely on, understand usage patterns, and make informed decisions about optimizing resources and improving workflows.</li>\n 	<li>Suggested Improvements: Our AI algorithms not only identify your current business technology landscape but also provide suggestions for potential improvements. Whether it's recommending new tools, optimizing existing systems, or implementing AI-powered solutions, Ai Tech Analyze helps you stay ahead of the curve.</li>\n 	<li>Customizable Dashboards: Tailor the reporting and visualization of your data to your specific needs. Ai Tech Analyze offers customizable dashboards that allow you to track key metrics, visualize trends, and monitor performance indicators in real-time. Stay informed and make informed decisions with ease.</li>\n 	<li>Data Security and Privacy: We understand the importance of data security and privacy. Rest assured that your information is handled with the utmost care. Ai Tech Analyze follows strict security protocols and ensures your data remains confidential and protected at all times.</li>\n</ol>\nExperience the Future of Business Analytics with Ai Tech Analyze:\n\nUnlock the true potential of your business with Ai Tech Analyze. Gain deep insights, optimize your operations, and make data-driven decisions that propel your organization forward. Whether you're a small startup or a large enterprise, our AI-powered platform is scalable and adaptable to your unique needs.\n\nDon't let valuable data go to waste—harness the power of AI with Ai Tech Analyze. Request a demo today and embark on a transformative journey towards a more efficient and successful future.","Ai Tech Analyze: Uncover Business Insights and Optimize Your Operations",ai-tech-analyze-uncover-business-insights-and-optimize-your-operations,,2173510
,"Every Wedsday Club House Live Ai Marketing and Systems- The Mortgage Snydacate : Free",every-wedsday-club-house-live-ai-marketing-and-systems-the-mortgage-snydacate-free,,2173479
"<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap break-words"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nintroducing the $99 Build a Bot Class: Thursdays at 6:00\n\nUnlock the power of automation and revolutionize your business with our Build a Bot Class, offered every Thursday at 6:00. Priced at an affordable $99, this comprehensive class is designed to equip you with the skills and knowledge to create and deploy your very own AI-powered chatbot.\n\nIn this hands-on class, our experienced instructor, D. Hudson, a tech AI specialist, will guide you through the step-by-step process of building a bot tailored to your specific business needs. You'll learn the fundamentals of chatbot development, including designing conversational flows, integrating natural language processing (NLP), and optimizing user experiences.\n\nBy the end of the class, you'll have a fully functional chatbot ready to engage with customers, automate repetitive tasks, and enhance customer support. With the ability to provide instant responses, personalized recommendations, and 24/7 availability, your bot will transform the way you interact with your audience, saving time and resources.\n\nWhether you're a business owner, marketer, or aspiring developer, this class is suitable for anyone interested in harnessing the power of chatbot technology. No prior coding experience is necessary, as the class focuses on beginner-friendly tools and platforms that simplify the bot-building process.\n\nJoin us for the $99 Build a Bot Class on Thursdays at 6:00 and unlock the potential of automation for your business. Don't miss this opportunity to stay ahead of the competition, streamline operations, and deliver exceptional customer experiences. Reserve your spot today and embark on a journey towards a more efficient and interactive future.\n\n</div>\n</div>\n</div>\n<div class=""flex justify-between lg:block"">\n<div class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"">\n\n \n<div class=""flex gap-1""></div>\n</div>\n</div>\n</div>\n</div>\n</div>","Build a Bot Class: Thursdays at 6:00",build-a-bot-class,https://entremotivator.com/wp-content/uploads/2023/06/Custom-built-chatbots-vs.-DIY-bots.jpg,2173474
"System Software Worksheet","Out Of The Mud Entrepreneur's Full Workbook",out-of-the-mud-entrepreneurs-full-workbook,https://entremotivator.com/wp-content/uploads/2023/01/cropped-11.-CMCC-group-copy-150x150-1.png,2173160
"<ol>\n 	<li>Serial Start up Entrepreneur Checklist</li>\n</ol>","Serial Start up Entrepreneur Checklist",serial-start-up-entrepreneur-checklist,https://entremotivator.com/wp-content/uploads/2023/01/cropped-11.-CMCC-group-copy-150x150-1.png,2173159
"System Software Worksheet","System Software Worksheet",,https://entremotivator.com/wp-content/uploads/2023/01/cropped-11.-CMCC-group-copy-150x150-1.png,2173158
"Ai Habbit Tracker","Ai Habbit Tracker",ai-habbit-tracker,https://entremotivator.com/wp-content/uploads/2023/06/My-mockup-5-from-Isometric-Business-Card-Mockups-scaled.jpg,2173156
"This is for Those willing to invest in The next level of Ai by your class will be extended and Resources will be avail be to your during and after class, also you will get the recorded version to reply , Ai Habbit Tracker ,and a 1 on 1 Ai Quickstart based on your business  ","Ai and ChatGPT Masterclass: Class VIP",ai-and-chatgpt-masterclass-class-vip,,1319
,"Ai and ChatGPT Masterclass: CLASS SEAT",ai-and-chatgpt-masterclass-class-seat,,1272
"Habbit Tracker","Habbit Tracker",habbit-tracker,https://entremotivator.com/wp-content/uploads/2023/06/Group-39879.png,1253
,"“AI to VA to CEO” CMCC 6 Week MasterClass Series: CLASS SEAT",ai-to-va-to-ceo-cmcc-webinar-series-class-seat,,1241
,Appointment,appointment,,1203
"International INVESTOR BOT BLUEPRINT","International INVESTOR BOT BLUEPRINT",international-investor-bot-blueprint,,1158
llc,LLc,llc,,1155
